Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,QBR Rank,QBR,Pass,Yards,EYds Rank,EYds,TD,FK,FL,INT,C%,DPI,ALEX Rank,ALEX
P. Mahomes,KC,1,1720,2,1651,2,31.7%,2,30.0%,2,82.9,609,4593,1,5575,38,1,2,6,66.4%,4/56,3,3.0
A. Rodgers,GB,2,1649,1,1766,1,33.7%,1,36.9%,1,84.4,543,4104,3,5204,48,0,1,5,71.3%,9/159,1,4.8
T. Brady,TB,3,1518,3,1452,4,25.0%,4,23.5%,11,72.4,627,4466,2,5443,40,1,0,12,66.4%,23/395,7,2.6
J. Allen,BUF,4,1460,4,1417,3,25.9%,3,24.9%,3,81.7,598,4385,4,5155,37,3,2,10,69.2%,8/170,14,2.0
D. Watson,HOU,5,1234,5,1332,5,20.2%,5,22.7%,13,71.0,591,4530,5,4849,33,2,2,7,70.5%,6/130,13,2.1
R. Tannehill,TEN,6,1046,6,1139,6,19.6%,6,22.3%,4,78.7,505,3636,10,4166,33,3,1,7,65.6%,10/169,24,1.2
D. Carr,LV,7,925,9,833,9,14.0%,11,11.5%,12,71.2,539,3943,9,4224,27,1,7,9,68.0%,10/244,2,4.4
J. Herbert,LAC,8,861,10,808,11,10.2%,13,8.9%,14,69.7,623,4118,7,4410,31,2,1,10,67.0%,7/129,25,1.2
K. Cousins,MIN,9,837,8,935,10,12.0%,9,14.8%,19,63.3,552,4009,12,4052,35,4,4,11,68.0%,8/127,22,1.4
M. Ryan,ATL,10,817,13,680,15,7.6%,18,4.5%,17,66.8,666,4303,6,4610,26,2,2,10,65.3%,9/109,16,1.7
R. Wilson,SEA,11,773,11,722,13,8.1%,15,6.8%,9,73.7,604,3879,8,4294,40,0,2,13,69.3%,8/198,5,2.9
D. Brees,NO,12,769,12,709,7,17.6%,8,15.3%,7,74.5,401,2845,19,3203,24,3,2,6,71.1%,5/85,31,0.1
P. Rivers,IND,13,765,7,1025,12,9.9%,7,17.1%,20,62.7,559,4047,13,3967,24,1,1,11,68.5%,13/176,27,0.5
M. Stafford,DET,14,684,16,628,14,7.7%,16,6.1%,16,68.8,559,3820,14,3859,26,1,1,10,65.2%,9/152,10,2.2
K. Murray,ARI,15,590,17,583,18,4.6%,19,4.4%,15,69.1,577,3760,15,3826,26,0,4,12,68.7%,10/113,6,2.8
B. Mayfield,CLE,16,545,15,641,17,5.1%,14,7.9%,10,72.4,507,3326,17,3450,26,1,3,8,64.2%,6/83,15,1.8
B. Roethlisberger,PIT,17,518,14,677,20,1.1%,17,4.9%,23,60.8,621,3676,11,4104,33,2,0,10,65.7%,19/351,26,0.7
T. Bridgewater,CAR,18,446,23,248,19,2.0%,24,-3.8%,18,64.1,521,3508,18,3336,15,0,2,11,69.7%,8/116,33,-0.3
D. Prescott,DAL,19,399,19,391,8,14.0%,10,13.6%,5,78.4,231,1790,28,1820,9,0,3,4,68.3%,2/4,8,2.5
J. Goff,LAR,20,385,21,305,22,-1.1%,23,-3.2%,24,58.5,573,3761,16,3603,20,2,3,13,67.6%,5/68,19,1.6
R. Fitzpatrick,MIA,21,362,18,400,16,7.5%,12,9.5%,6,77.3,280,2026,23,2059,13,1,0,8,68.8%,10/150,12,2.2
L. Jackson,BAL,22,265,20,368,21,-0.7%,20,3.4%,8,73.9,402,2597,20,2405,26,2,2,9,64.9%,3/83,23,1.4
J. Burrow,CIN,23,108,25,98,23,-7.3%,25,-7.6%,25,56.5,433,2457,21,2401,13,1,3,5,65.8%,4/52,20,1.6
M. Trubisky,CHI,24,79,22,281,24,-7.5%,21,1.9%,21,61.8,315,1930,27,1842,16,2,2,8,67.0%,3/36,17,1.7
N. Mullens,SF,25,76,27,-63,25,-7.7%,27,-14.0%,32,44.4,345,2298,26,1875,12,1,4,12,64.7%,5/79,29,0.1
T. Tagovailoa,MIA,26,56,26,29,26,-8.5%,26,-9.8%,27,52.9,307,1667,31,1790,11,0,1,5,65.0%,9/86,9,2.5
G. Minshew,JAX,27,4,24,219,27,-11.0%,22,-1.8%,28,52.2,353,2112,25,1896,16,0,4,5,66.3%,7/80,30,0.1
N. Foles,CHI,28,-112,31,-232,29,-16.3%,31,-21.9%,33,43.6,329,1688,32,1581,10,1,0,8,65.2%,5/111,28,0.2
A. Dalton,DAL,29,-136,30,-165,30,-16.7%,30,-17.9%,26,54.0,357,1976,29,1799,14,1,0,8,65.1%,6/104,11,2.2
D. Lock,DEN,30,-151,28,-87,28,-16.2%,28,-14.1%,30,49.2,460,2781,22,2178,16,1,3,14,58.0%,10/125,18,1.7
C. Newton,NE,31,-166,29,-115,31,-17.7%,29,-15.7%,31,47.4,397,2462,30,1798,8,1,0,10,66.1%,1/5,35,-2.1
D. Jones,NYG,32,-350,34,-522,32,-22.4%,32,-27.9%,22,61.5,491,2657,24,2031,11,4,4,10,62.8%,7/66,32,0.1
D. Haskins,WAS,33,-483,33,-434,36,-40.1%,35,-37.1%,36,30.8,261,1298,36,686,5,2,3,6,61.4%,2/19,34,-0.3
A. Smith,WAS,34,-506,32,-409,35,-39.7%,33,-34.2%,35,34.7,274,1443,35,733,6,1,0,8,66.7%,2/26,36,-2.6
S. Darnold,NYJ,35,-540,35,-658,33,-32.2%,34,-36.8%,34,40.7,396,1974,34,1333,9,2,2,11,60.1%,8/141,21,1.5
C. Wentz,PHI,36,-780,36,-843,34,-35.9%,36,-37.9%,29,49.7,486,2278,33,1468,16,3,3,15,57.7%,11/232,4,2.9

Player,Team,DYAR,YAR,DVOA,VOA,QBR,Pass,Yards,EYds,TD,FK,FL,INT,C%,DPI,ALEX
J. Garoppolo,SF,198,155,9.3%,4.9%,61.4,151,1019,1046,7,1,0,4,67.1%,2/33,1.4
C. Henne,KC,89,82,22.3%,19.5%,32.7,40,244,337,2,0,0,0,73.7%,0/0,-5.1
C. Beathard,SF,75,111,-1.0%,3.8%,53.4,112,716,699,6,0,3,0,64.1%,1/10,1.0
M. Mariota,LV,45,38,13.0%,9.5%,98.1,27,226,211,1,0,0,1,63.0%,1/10,-5.3
T. Heinicke,WAS,33,31,12.7%,11.6%,48.3,20,130,155,1,0,0,0,63.2%,0/0,-1.5
G. Gilbert,DAL,25,-36,-0.5%,-26.5%,63.9,39,220,224,1,0,0,1,56.8%,0/0,3.5
M. Barkley,BUF,21,21,4.5%,4.6%,34.1,22,190,135,1,0,0,1,52.4%,0/0,5.3
T. Taylor,LAC,20,40,-0.7%,9.5%,21.3,32,207,188,0,0,0,0,53.3%,0/0,7.0
K. Allen,WAS,20,62,-8.0%,-1.4%,74.4,94,566,535,4,0,1,1,69.0%,1/19,-0.4
T. McSorley,BAL,15,8,14.0%,2.1%,35,10,90,68,1,0,0,0,30.0%,0/0,-1.8
B. Gabbert,TB,13,40,-0.1%,22.2%,60.9,17,136,115,2,1,0,0,56.3%,1/35,-4.8
J. Flacco,NYJ,2,-44,-11.0%,-15.7%,57.9,141,782,777,6,0,0,3,55.6%,5/73,4.0
M. Rudolph,PIT,1,25,-10.9%,-1.3%,77.8,44,316,208,2,0,0,1,58.1%,0/0,1.0
J. Winston,NO,-7,-12,-20.4%,-26.2%,13.5,13,64,54,0,0,0,0,63.6%,0/0,-4.8
C. Keenum,CLE,-16,-32,-32.9%,-54.4%,41.7,10,46,37,0,0,0,0,50.0%,0/0,0.5
J. Driskel,DEN,-36,-143,-18.9%,-42.2%,42.8,75,334,321,3,0,0,2,54.7%,4/42,-0.8
C. Daniel,DET,-36,-60,-23.5%,-31.9%,20.6,45,235,185,1,0,0,2,69.1%,0/0,2.8
C. Streveler,ARI,-39,-62,-45.9%,-66.0%,36.1,18,95,38,1,1,0,1,68.8%,1/18,-13.0
N. Sudfeld,PHI,-51,-69,-72.6%,-94.3%,2.4,14,16,-3,0,0,0,1,41.7%,0/0,7.3
D. Blough,DET,-60,-70,-111.0%,-128.8%,14.1,11,39,-33,0,0,0,1,60.0%,0/0,-20.0
J. Wolford,LAR,-63,-60,-35.9%,-34.7%,74.7,40,223,118,0,0,0,1,57.9%,1/1,1.2
J. Hurts,PHI,-68,-97,-17.6%,-20.4%,41.2,160,992,754,6,2,0,4,52.7%,5/116,2.3
J. Brissett,IND,-68,-58,-135.2%,-117.0%,66.2,10,2,-49,0,0,0,0,28.6%,0/0,4.0
T. Hill,NO,-69,-23,-19.0%,-13.8%,58.7,135,841,608,4,1,2,2,72.7%,2/28,-1.6
B. Hoyer,NE,-91,-91,-65.2%,-65.1%,28,26,112,12,0,0,1,1,62.5%,0/0,4.7
K. Hinton,DEN,-98,-114,-222.2%,-255.7%,0.1,10,12,-96,0,0,0,2,11.1%,0/0,5.3
M. Glennon,JAX,-105,-106,-19.8%,-19.9%,37,186,988,831,7,0,1,5,63.4%,1/12,1.0
J. Stidham,NE,-123,-153,-50.5%,-59.9%,16.4,48,235,84,2,0,0,3,50.0%,1/16,-3.2
B. Allen,CIN,-125,-55,-23.9%,-16.8%,44.8,149,860,621,5,0,1,4,63.8%,4/43,1.3
R. Griffin,BAL,-127,-150,-147.5%,-173.0%,25.4,17,22,-98,0,0,0,2,57.1%,0/0,-3.0
C. McCoy,NYG,-132,-102,-40.7%,-34.0%,36,71,351,179,1,0,1,1,60.6%,0/0,4.5
B. Rypien,DEN,-143,-128,-63.0%,-57.4%,57.8,41,285,27,2,1,0,4,69.2%,1/8,2.5
R. Finley,CIN,-167,-214,-82.9%,-103.2%,49.3,41,101,-37,1,0,0,2,53.1%,0/0,5.8
B. DiNucci,DAL,-199,-179,-78.0%,-71.3%,13.5,49,146,-31,0,1,2,0,54.8%,1/8,0.4
P. Walker,CAR,-217,-180,-71.1%,-61.0%,12.6,60,337,-4,1,0,0,5,57.1%,0/0,2.7
J. Luton,JAX,-287,-315,-48.6%,-52.3%,40.6,117,572,226,2,2,0,6,54.6%,3/20,2.6

Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,Runs,Yards,EYds Rank,EYds,TD,FUM
K. Murray,ARI,1,186,1,141,12,15.8%,13,9.0%,124,834,1,901,11,5
R. Tannehill,TEN,2,127,2,134,2,49.3%,2,52.4%,35,254,5,448,7,1
R. Wilson,SEA,3,99,3,92,9,21.3%,7,18.9%,66,515,6,441,2,4
J. Allen,BUF,4,74,6,69,18,3.0%,18,2.0%,80,441,4,521,8,4
S. Darnold,NYJ,5,72,5,76,3,35.3%,3,37.8%,30,224,11,280,2,0
L. Jackson,BAL,6,69,4,85,21,-3.6%,22,-1.6%,151,1003,2,750,7,5
D. Jones,NYG,7,67,11,43,11,16.2%,15,6.1%,51,433,9,335,1,3
C. Wentz,PHI,8,62,10,47,14,9.2%,16,4.2%,50,261,8,357,5,3
K. Cousins,MIN,9,57,8,51,6,26.3%,4,22.5%,24,163,14,239,1,1
M. Mariota,LV,10,48,9,50,1,76.2%,1,80.3%,9,88,24,152,1,0
D. Prescott,DAL,11,46,14,32,4,33.3%,6,19.6%,17,94,19,174,3,0
P. Mahomes,KC,12,44,7,57,16,6.0%,11,11.2%,47,314,13,265,2,2
C. Newton,NE,13,44,16,30,23,-6.4%,25,-8.1%,125,572,3,654,12,5
T. Bridgewater,CAR,14,43,18,26,15,6.6%,20,-0.9%,45,279,12,270,5,4
M. Stafford,DET,15,42,15,32,8,23.0%,10,14.2%,21,122,18,184,0,0
R. Fitzpatrick,MIA,16,39,13,41,13,14.6%,8,16.3%,24,156,17,195,2,0
J. Brissett,IND,17,27,17,30,10,18.0%,5,22.1%,11,23,28,127,3,0
A. Dalton,DAL,18,24,26,6,17,5.2%,24,-8.1%,24,116,21,158,0,1
A. Rodgers,GB,19,24,20,22,19,2.9%,17,2.0%,29,144,20,172,3,3
R. Finley,CIN,20,20,23,11,7,23.0%,14,6.8%,10,68,31,73,1,0
T. Tagovailoa,MIA,21,18,12,42,20,-0.9%,9,14.4%,27,120,22,156,3,0
R. Griffin,BAL,22,16,24,9,5,27.1%,12,10.3%,8,73,32,68,0,1
B. Mayfield,CLE,23,13,28,1,24,-6.8%,28,-11.9%,39,174,15,202,1,3
G. Minshew,JAX,24,11,21,15,22,-4.2%,21,-1.2%,27,156,29,126,1,1
M. Trubisky,CHI,25,9,19,22,25,-7.0%,19,0.1%,33,195,23,155,1,1
D. Carr,LV,26,3,27,6,26,-10.8%,26,-9.3%,31,144,25,151,3,3
T. Hill,NO,27,2,36,-28,27,-11.8%,30,-17.2%,87,449,7,403,8,7
D. Haskins,WAS,28,-4,32,-14,32,-16.2%,34,-27.6%,13,57,34,55,1,1
J. Goff,LAR,29,-6,33,-22,28,-14.8%,33,-22.3%,34,115,26,141,4,2
D. Lock,DEN,30,-8,22,11,31,-16.0%,23,-6.6%,36,167,27,129,3,4
J. Hurts,PHI,31,-9,35,-25,30,-15.2%,32,-20.2%,60,350,16,199,3,6
D. Watson,HOU,32,-12,25,7,29,-14.9%,27,-10.6%,80,439,10,296,3,4
B. Allen,CIN,33,-14,31,-12,36,-31.8%,35,-28.4%,11,29,36,20,0,0
M. Ryan,ATL,34,-21,30,-9,34,-30.3%,31,-19.5%,20,98,35,38,2,2
T. Brady,TB,35,-22,34,-24,37,-37.6%,37,-40.4%,13,12,37,12,3,3
J. Herbert,LAC,36,-29,29,-6,33,-23.2%,29,-14.4%,45,223,30,124,5,4
J. Burrow,CIN,37,-43,37,-39,35,-31.8%,36,-30.3%,33,119,33,58,3,4
B. Roethlisberger,PIT,38,-49,38,-46,38,-112.2%,38,-106.6%,9,14,38,-79,0,3

