Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,Runs,Yards,EYds Rank,EYds,TD,FUM,Suc Rate Rank,Suc Rate
D. Henry,TEN,1,386,1,462,10,15.5%,4,20.3%,377,2027,1,2002,17,3,7,57%
D. Cook,MIN,2,335,2,299,8,15.6%,10,13.0%,312,1557,2,1738,16,4,10,56%
N. Chubb,CLE,3,276,4,257,2,25.5%,3,23.2%,191,1067,4,1145,12,1,20,52%
A. Jones,GB,4,254,8,190,5,20.3%,11,12.9%,201,1104,3,1170,9,1,5,59%
A. Kamara,NO,5,253,3,272,3,23.1%,1,25.4%,187,932,6,1098,16,1,15,54%
J. Dobbins,BAL,6,196,7,192,1,26.1%,2,25.4%,134,805,17,806,9,2,4,59%
R. Jones,TB,7,195,5,213,11,15.5%,6,17.7%,192,978,10,1015,7,0,8,57%
A. Gibson,WAS,8,193,9,189,6,18.8%,5,18.3%,170,795,13,919,11,0,21,52%
D. Henderson,LAR,9,185,14,119,4,21.5%,15,10.7%,138,624,16,831,5,0,11,55%
G. Edwards,BAL,10,177,10,165,7,17.5%,7,15.7%,144,723,14,871,6,1,2,63%
C. Carson,SEA,11,153,12,144,12,15.1%,8,13.8%,141,681,18,803,5,1,1,65%
W. Gallman,NYG,12,151,17,96,9,15.6%,18,6.7%,147,682,20,784,6,1,14,54%
L. Murray,NO,13,131,13,124,15,12.4%,13,11.3%,146,656,22,749,4,1,3,62%
J. Taylor,IND,14,127,6,199,21,3.8%,14,10.8%,232,1169,7,1091,11,1,22,52%
M. Sanders,PHI,15,110,23,68,19,7.0%,25,1.1%,164,867,21,783,6,4,13,55%
D. Swift,DET,16,106,16,106,14,13.0%,9,13.1%,114,521,31,593,8,2,16,54%
D. Harris,NE,17,102,15,113,17,9.9%,12,11.8%,137,691,28,644,2,1,19,53%
T. Pollard,DAL,18,91,27,49,13,13.0%,22,3.1%,101,435,37,512,4,0,37,47%
M. Brown,LAR,19,89,25,58,16,11.7%,19,4.6%,101,419,36,521,5,0,32,49%
E. Elliott,DAL,20,87,39,-18,27,-1.0%,38,-10.1%,244,979,5,1115,7,5,25,50%
J. Wilson,SF,21,86,20,83,18,7.3%,17,6.8%,126,600,30,604,7,2,17,53%
J. Robinson,JAX,22,76,11,152,26,-0.8%,16,6.9%,240,1070,12,965,7,1,28,49%
D. Johnson,HOU,23,71,19,85,23,2.2%,20,4.2%,147,691,25,686,6,0,41,46%
K. Hunt,CLE,24,64,28,48,25,-0.6%,29,-2.6%,198,841,19,801,6,1,24,51%
A. Peterson,DET,25,64,30,34,24,0.9%,31,-3.6%,156,604,24,689,7,0,40,46%
J. Williams,GB,26,60,24,66,22,2.8%,21,3.9%,119,505,34,553,2,0,6,58%
M. Gordon,DEN,27,59,18,92,28,-1.8%,24,2.1%,214,965,15,841,9,2,44,44%
K. Drake,ARI,28,57,35,18,29,-3.4%,35,-7.0%,239,955,9,1043,10,3,26,50%
R. Mostert,SF,29,57,32,27,20,4.0%,30,-2.7%,104,521,39,486,2,1,30,49%
D. Montgomery,CHI,30,57,21,75,30,-3.5%,28,-1.8%,247,1070,8,1043,8,0,36,47%
M. Davis,CAR,31,37,33,26,31,-3.5%,33,-5.0%,165,642,26,680,6,1,27,50%
Z. Moss,BUF,32,23,26,54,32,-4.1%,23,2.2%,112,481,40,472,4,0,18,53%
C. Edwards-Helaire,KC,33,13,22,71,33,-6.9%,27,0.4%,181,803,23,698,4,0,9,56%
J. Conner,PIT,34,8,31,33,34,-7.5%,32,-4.0%,169,721,29,639,6,2,29,49%
B. Hill,ATL,35,0,37,-5,35,-8.6%,37,-9.7%,100,465,44,357,1,1,33,48%
M. Gaskin,MIA,36,-15,40,-18,36,-10.9%,40,-11.4%,142,584,35,540,3,2,12,55%
J. Mixon,CIN,37,-16,43,-32,38,-11.6%,43,-14.8%,119,428,41,422,3,1,39,46%
D. Singletary,BUF,38,-20,36,10,37,-11.5%,36,-7.1%,156,687,33,554,2,1,31,49%
A. Ekeler,LAC,39,-23,29,45,40,-13.4%,26,0.9%,116,530,43,371,1,1,45,43%
G. Bernard,CIN,40,-29,45,-51,42,-13.9%,45,-18.1%,124,416,42,416,3,1,35,48%
C. Akers,LAR,41,-33,41,-24,41,-13.7%,42,-12.4%,145,625,38,491,2,1,34,48%
F. Gore,NYJ,42,-52,44,-50,44,-15.4%,44,-15.2%,187,653,32,573,2,1,42,45%
J. Jacobs,LV,43,-54,34,24,39,-12.9%,34,-6.6%,273,1065,11,972,12,2,23,51%
T. Gurley,ATL,44,-54,42,-30,43,-14.9%,41,-12.1%,194,677,27,650,9,1,38,46%
P. Lindsay,DEN,45,-70,38,-8,45,-24.2%,39,-10.5%,118,508,46,273,1,0,47,40%
B. Snell,PIT,46,-96,46,-95,46,-26.3%,46,-26.1%,111,368,45,309,4,2,43,44%
J. Kelley,LAC,47,-141,47,-109,47,-36.4%,47,-30.1%,111,354,47,208,2,2,46,42%

Player,Team,DYAR,YAR,DVOA,VOA,Runs,Yards,EYds,TD,FUM
S. Michel,NE,94,94,19.9%,19.9%,79,449,438,1,0
A. Morris,NYG,61,35,19.4%,7.4%,55,238,285,1,0
R. Burkhead,NE,60,67,12.9%,15.4%,67,274,339,3,0
J. McKissic,WAS,57,40,7.7%,3.0%,85,365,390,1,1
A. Dillon,GB,56,61,21.6%,23.9%,46,242,251,2,0
J. McKinnon,SF,53,4,8.3%,-7.4%,81,319,358,5,0
C. Hyde,SEA,46,16,4.7%,-4.0%,81,356,373,4,0
J. Richard,LV,46,30,46.8%,27.5%,22,123,142,1,1
L. Fournette,TB,46,44,2.1%,1.6%,97,367,442,6,0
C. Edmonds,ARI,42,33,1.8%,-0.5%,97,448,421,1,1
J. Jackson,LAC,40,35,9.2%,6.9%,59,270,258,0,0
J. Adams,NYJ,37,54,20.1%,33.2%,29,157,171,2,0
C. McCaffrey,CAR,37,56,5.0%,12.2%,59,225,291,5,0
S. Perine,CIN,35,44,4.4%,7.9%,63,301,288,3,0
L. Bell,2TM,34,13,0.6%,-5.2%,83,329,375,2,0
D. Ogunbowale,JAX,33,5,17.8%,-4.6%,32,145,159,0,0
B. Scott,PHI,32,10,1.4%,-5.5%,80,374,331,1,1
R. Freeman,DEN,30,33,12.4%,14.1%,35,170,174,0,0
D. Booker,LV,26,40,-1.8%,1.7%,93,423,378,3,1
D. Foreman,TEN,26,11,20.4%,3.5%,22,95,117,0,0
A. Mattison,MIN,24,34,-2.8%,-0.6%,96,434,403,2,0
N. Hines,IND,22,24,-2.5%,-2.1%,89,380,353,3,0
D. Williams,KC,22,19,2.7%,0.9%,39,169,207,1,0
I. Smith,ATL,21,32,0.0%,4.2%,63,268,247,1,0
R. Smith,CAR,16,10,-0.8%,-3.6%,41,156,198,1,1
D. Lewis,NYG,14,-11,1.4%,-16.4%,29,115,143,2,1
J. Taylor,NE,13,27,7.0%,23.2%,23,110,95,0,0
D. Dallas,SEA,11,-6,-1.8%,-11.9%,34,108,165,2,0
C. Clement,PHI,9,8,2.7%,1.5%,21,75,84,1,0
T. Johnson,NYJ,8,45,-5.0%,10.5%,54,254,216,1,0
M. Ingram,BAL,5,39,-6.8%,4.5%,71,299,266,2,0
T. Williams,CIN,5,10,-4.1%,0.2%,26,157,102,0,1
D. Freeman,NYG,4,-15,-6.6%,-15.3%,54,172,198,1,0
J. Hasty,SF,1,-8,-8.0%,-13.4%,39,148,147,1,1
D. Johnson,CLE,1,-1,-7.9%,-9.6%,33,166,97,0,1
P. Barber,WAS,-3,-28,-9.2%,-14.9%,94,258,376,4,0
J. McNichols,TEN,-4,0,-10.9%,-8.4%,47,204,158,1,0
S. Ahmed,MIA,-6,58,-10.3%,8.7%,75,319,279,3,0
L. Perine,NYJ,-6,11,-10.7%,-4.7%,64,232,242,2,0
K. Johnson,DET,-7,2,-11.7%,-7.5%,52,181,183,2,1
M. Breida,MIA,-8,-3,-11.8%,-10.0%,59,254,194,0,2
D. Thompson,KC,-10,-2,-17.8%,-10.5%,27,97,79,1,1
K. Vaughn,TB,-17,-5,-25.6%,-13.7%,26,109,59,0,0
J. White,NE,-27,-15,-26.5%,-18.2%,35,121,87,2,1
A. McFarland,PIT,-30,-23,-31.9%,-26.6%,33,113,62,0,0
D. Washington,2TM,-33,-28,-36.3%,-32.2%,31,91,49,0,0
J. Wilkins,IND,-34,-25,-18.0%,-15.5%,84,308,253,1,0
T. Homer,SEA,-41,-31,-50.5%,-40.5%,25,88,17,0,0
T. Coleman,SF,-43,-57,-47.0%,-59.1%,28,53,27,0,0
K. Ballage,2TM,-49,-12,-19.2%,-11.3%,91,303,316,3,1
J. Howard,2TM,-51,-34,-36.7%,-27.5%,35,60,73,4,0
D. Johnson,HOU,-117,-86,-45.1%,-35.5%,77,235,85,1,2

Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,Passes,Yards,EYds Rank,EYds,TD,Catch Rate Rank,Catch Rate,FUM
A. Kamara,NO,1,195,1,194,11,19.1%,11,18.9%,107,756,1,825,5,24,78%,0
N. Hines,IND,2,158,2,173,5,23.7%,4,27.2%,76,482,2,627,4,8,83%,0
K. Hunt,CLE,3,148,6,122,3,35.1%,5,26.5%,51,304,5,521,6,29,75%,1
M. Gaskin,MIA,4,137,4,134,1,37.8%,1,36.8%,47,388,8,472,2,4,87%,0
C. Edmonds,ARI,5,135,5,128,4,24.0%,6,22.1%,67,402,3,527,4,20,79%,1
D. Montgomery,CHI,6,113,3,136,15,14.1%,8,19.9%,68,438,4,522,2,19,79%,1
A. Ekeler,LAC,7,111,7,119,14,16.6%,13,18.7%,65,403,7,492,2,7,83%,0
C. Carson,SEA,8,108,8,95,6,23.5%,10,19.1%,46,287,9,428,4,16,80%,0
D. Swift,DET,9,94,12,70,13,17.1%,16,9.4%,57,357,10,410,2,14,81%,1
J. McKinnon,SF,10,83,10,79,7,22.7%,7,20.8%,46,253,15,335,1,35,72%,0
J. Taylor,IND,11,76,9,88,8,22.2%,3,27.6%,39,299,19,309,1,1,92%,0
K. Johnson,DET,12,72,13,69,2,37.1%,2,35.0%,26,187,24,248,1,32,73%,0
K. Juszczyk,SF,13,66,16,60,9,22.0%,12,18.8%,29,202,22,269,4,45,66%,1
J. White,NE,14,66,14,68,20,6.0%,21,6.8%,62,375,12,371,1,21,79%,0
J. Williams,GB,15,58,21,47,16,14.0%,17,8.7%,35,236,21,269,1,2,89%,0
D. Cook,MIN,16,58,18,53,21,5.9%,23,4.3%,54,361,16,325,1,11,81%,1
M. Davis,CAR,17,55,20,48,26,0.2%,28,-1.7%,70,373,11,394,2,5,84%,0
J. Robinson,JAX,18,50,11,71,25,1.2%,20,7.4%,60,344,14,342,3,10,82%,1
L. Murray,NO,19,48,22,46,10,21.6%,9,19.7%,26,176,30,193,1,3,88%,0
D. Henderson,LAR,20,43,25,38,12,17.2%,14,13.8%,25,159,31,186,1,42,67%,0
R. Burkhead,NE,21,42,19,50,18,8.4%,15,12.5%,33,192,25,224,3,27,76%,0
G. Bernard,CIN,22,40,17,57,28,-1.8%,24,3.5%,59,355,18,320,3,18,80%,0
B. Scott,PHI,23,40,24,39,19,8.2%,19,7.5%,36,212,27,213,1,40,69%,0
D. Johnson,HOU,24,39,27,34,27,0.1%,27,-1.6%,46,314,20,280,2,35,72%,2
E. Elliott,DAL,25,35,29,31,32,-5.2%,33,-6.0%,71,338,13,359,2,31,73%,1
J. Wilson,SF,26,32,31,26,17,8.9%,22,4.5%,28,133,35,169,3,50,46%,0
D. Singletary,BUF,27,32,26,35,29,-2.2%,26,-1.0%,50,269,23,263,0,26,76%,0
J. McKissic,WAS,28,30,15,67,37,-9.0%,30,-3.2%,110,589,6,505,2,33,73%,2
D. Johnson,HOU,29,30,23,43,24,1.4%,18,8.0%,35,249,29,202,1,17,80%,1
A. Jones,GB,30,30,28,32,33,-5.6%,32,-5.2%,63,355,17,321,2,28,75%,1
B. Hill,ATL,31,29,32,26,22,3.7%,25,2.0%,30,199,33,177,0,6,83%,1
D. Lewis,NYG,32,25,33,15,23,1.9%,31,-4.3%,30,127,36,164,1,47,63%,0
J. Jacobs,LV,33,20,30,27,31,-5.2%,29,-2.2%,45,238,28,208,0,30,73%,0
J. Mixon,CIN,34,13,36,10,30,-4.8%,34,-6.6%,26,138,38,132,1,13,81%,0
T. Pollard,DAL,35,12,37,10,35,-8.3%,35,-9.3%,40,193,32,183,1,38,70%,0
K. Drake,ARI,36,10,39,-3,34,-8.1%,39,-15.4%,31,137,37,144,0,15,81%,0
D. Williams,KC,37,8,38,2,36,-8.4%,38,-12.8%,26,116,41,117,0,41,69%,0
C. Edwards-Helaire,KC,38,2,34,13,38,-13.2%,36,-9.4%,54,297,26,222,1,42,67%,0
M. Brown,LAR,39,-7,40,-18,40,-17.5%,42,-23.8%,33,162,40,118,0,39,70%,1
L. Fournette,TB,40,-9,35,11,39,-17.4%,37,-9.8%,47,233,34,170,0,25,77%,0
W. Gallman,NYG,41,-11,43,-24,41,-21.0%,45,-30.3%,27,114,46,77,0,23,78%,0
K. Ballage,2TM,42,-19,42,-19,42,-23.3%,41,-23.4%,37,166,43,105,0,22,78%,0
J. Conner,PIT,43,-23,41,-19,43,-23.5%,40,-21.8%,43,215,39,124,0,12,81%,0
T. Gurley,ATL,44,-29,44,-25,45,-28.6%,43,-26.6%,35,164,45,80,0,37,71%,1
A. Gibson,WAS,45,-34,45,-41,44,-27.2%,44,-29.8%,44,247,42,113,0,9,82%,2
M. Sanders,PHI,46,-59,47,-69,46,-33.5%,46,-37.0%,52,197,44,92,0,49,54%,0
D. Henry,TEN,47,-75,46,-63,48,-53.3%,47,-46.8%,31,114,48,-19,0,48,61%,0
I. Smith,ATL,48,-77,48,-83,50,-62.1%,50,-65.9%,26,75,50,-45,0,46,65%,1
R. Jones,TB,49,-89,50,-98,49,-53.4%,49,-57.6%,42,165,49,-23,1,42,67%,2
M. Gordon,DEN,50,-93,49,-96,47,-51.9%,48,-53.0%,44,158,47,-17,1,33,73%,2

Player,Team,DYAR,YAR,DVOA,VOA,Passes,Yards,EYds,TD,Catch Rate,FUM
N. Chubb,CLE,63,58,52.7%,47.7%,18,150,198,0,89%,0
C. McCaffrey,CAR,60,76,42.5%,57.3%,20,149,202,1,89%,0
A. Mattison,MIN,53,62,52.9%,63.1%,15,125,168,1,87%,0
J. Jackson,LAC,50,48,23.1%,21.7%,24,173,201,0,79%,0
C. Ham,MIN,47,44,46.2%,43.4%,13,97,152,1,62%,0
C. Akers,LAR,46,43,37.0%,33.3%,14,123,160,1,79%,0
M. Breida,MIA,42,41,49.9%,48.5%,10,96,134,0,90%,0
A. Ingold,LV,41,48,26.3%,33.0%,17,110,158,1,71%,0
T. Homer,SEA,37,33,48.5%,43.1%,10,90,118,1,90%,0
R. Mostert,SF,35,40,21.1%,25.6%,19,156,146,1,84%,0
G. Edwards,BAL,35,37,46.3%,49.6%,13,129,115,0,69%,0
C. Thompson,JAX,35,48,16.7%,27.1%,23,146,156,1,87%,0
T. Ervin,GB,31,30,17.0%,15.6%,15,84,138,0,73%,0
D. Dallas,SEA,31,31,13.7%,13.5%,20,111,145,1,85%,0
Z. Moss,BUF,29,22,13.4%,7.3%,18,95,135,1,78%,0
J. Kelley,LAC,27,29,7.3%,8.3%,23,148,149,0,100%,0
A. Peterson,DET,22,13,9.0%,-0.6%,18,101,116,0,67%,0
J. Richard,LV,19,25,1.5%,6.6%,23,138,126,0,83%,0
P. Laird,MIA,18,16,16.5%,13.8%,12,68,80,0,83%,0
S. Perine,CIN,17,19,11.9%,16.1%,12,66,80,0,92%,0
T. Johnson,2TM,16,17,0.7%,1.6%,21,99,111,1,76%,0
L. Bell,2TM,14,15,-2.2%,-1.2%,20,138,113,0,80%,1
R. Freeman,DEN,11,15,2.1%,7.4%,13,81,75,0,92%,0
P. Ricard,BAL,7,7,-5.3%,-4.4%,12,45,70,1,75%,0
F. Gore,NYJ,5,16,-9.3%,0.0%,19,89,91,0,84%,0
D. Thompson,KC,4,3,-6.1%,-8.4%,11,65,49,1,64%,1
R. Smith,CAR,3,3,-8.0%,-7.9%,11,59,40,0,82%,0
D. Freeman,NYG,2,-4,-10.4%,-20.7%,10,58,46,0,70%,0
T. Pope,LAC,-3,-11,-18.0%,-31.6%,10,42,38,0,80%,0
J. Wilkins,IND,-6,-3,-21.1%,-16.7%,16,105,49,0,75%,0
L. Perine,NYJ,-8,-8,-22.8%,-22.6%,15,63,47,0,73%,0
J. Dobbins,BAL,-9,-11,-20.0%,-21.9%,24,120,82,0,75%,0
S. Ahmed,MIA,-10,-16,-27.1%,-35.6%,14,61,33,0,79%,0
K. Smith,ATL,-10,-14,-25.5%,-29.3%,15,59,43,0,73%,0
B. Snell,PIT,-11,-15,-26.5%,-31.1%,14,61,40,0,71%,0
J. Samuels,PIT,-12,-17,-29.5%,-36.7%,14,46,29,0,64%,0
D. Washington,2TM,-13,-6,-38.6%,-25.4%,10,30,10,0,50%,0
L. McCoy,TB,-16,-14,-30.3%,-27.4%,19,101,37,0,79%,0
C. Hyde,SEA,-19,-19,-33.6%,-32.7%,20,93,27,0,80%,1
K. Vaughn,TB,-25,-19,-61.9%,-49.6%,10,34,-15,1,50%,1
D. Booker,LV,-26,-20,-37.5%,-32.7%,21,84,25,0,81%,0
J. McNichols,TEN,-32,-23,-50.0%,-39.9%,17,55,-3,0,71%,0
D. Ogunbowale,JAX,-36,-40,-50.3%,-54.5%,20,54,-4,0,50%,0
P. Lindsay,DEN,-38,-37,-62.3%,-60.0%,14,28,-23,0,50%,0

